CustomerID,Recency,Frequency,Monetary,Segment,Cluster
13631.0,49,1,80.0,Occasional,0
13632.0,16,2,613.03,Occasional,0
13634.0,24,2,625.4100000000001,Occasional,0
13636.0,35,3,541.45,Occasional,0
13637.0,9,1,422.6,Occasional,0
13647.0,17,1,424.64,Occasional,0
13649.0,39,2,346.6,Occasional,0
13650.0,50,1,372.12,Occasional,0
13652.0,39,2,638.2399999999999,Occasional,0
13654.0,25,2,798.24,Occasional,0
13655.0,24,1,383.65,Occasional,0
13656.0,120,1,162.70000000000005,Occasional,1
13659.0,103,1,1045.4,Occasional,1
13662.0,42,1,227.7,Occasional,0
13666.0,70,2,64.05,Occasional,0
13668.0,3,10,3439.5599999999995,High-Value,0
13672.0,84,2,186.39,Occasional,1
13675.0,67,1,308.44000000000005,Occasional,0
13680.0,120,2,2391.59,Occasional,1
13684.0,68,1,67.23,Occasional,0
13692.0,19,1,856.63,Occasional,0
13694.0,1,21,23838.22,High-Value,3
13695.0,10,3,230.88000000000005,Occasional,0
13700.0,23,5,943.66,Regular,0
13703.0,101,1,99.5,Occasional,1
13705.0,156,1,318.14000000000004,At-Risk,1
13706.0,85,1,330.79,Occasional,1
13707.0,49,2,806.41,Occasional,0
13708.0,54,1,296.88,Occasional,0
13709.0,98,1,474.69999999999993,Occasional,1
13711.0,1,2,252.06000000000003,Occasional,0
13712.0,29,1,228.84,Occasional,0
13715.0,63,5,1079.34,Occasional,0
13716.0,52,1,138.28,Occasional,0
13717.0,23,2,570.5899999999999,Occasional,0
13718.0,29,2,306.55,Occasional,0
13719.0,17,1,132.89999999999998,Occasional,0
13720.0,21,2,432.1,Occasional,0
13722.0,65,1,1463.4700000000005,Occasional,0
13725.0,8,6,1751.6,Regular,0
13728.0,37,2,341.57999999999987,Occasional,0
13731.0,2,2,610.59,Occasional,0
13735.0,17,1,935.15,Occasional,0
13736.0,43,1,357.53,Occasional,0
13740.0,23,1,350.75,Occasional,0
13742.0,20,4,1344.05,Occasional,0
13743.0,42,1,141.72,Occasional,0
13744.0,75,1,893.16,Occasional,1
13747.0,156,1,79.6,At-Risk,1
13748.0,15,3,580.8499999999999,Occasional,0
13750.0,79,2,688.8,Occasional,1
13751.0,70,1,296.25,Occasional,1
13752.0,29,1,277.6,Occasional,0
13753.0,70,1,741.26,Occasional,1
13754.0,100,1,156.0,Occasional,1
13756.0,141,3,1004.4,At-Risk,1
13758.0,35,4,1458.15,Occasional,0
13760.0,39,1,135.09,Occasional,0
13762.0,1,1,306.72,Occasional,0
13764.0,120,1,499.88999999999993,Occasional,1
13767.0,9,17,5665.46,High-Value,0
13769.0,18,4,1129.95,Occasional,0
13771.0,29,1,871.5999999999999,Occasional,0
13772.0,22,1,228.42,Occasional,0
13777.0,29,18,9649.950000000004,High-Value,3
13781.0,33,1,127.84,Occasional,0
13782.0,17,2,361.3,Occasional,0
13784.0,1,5,772.4699999999998,Regular,0
13786.0,150,1,230.4,At-Risk,1
13787.0,147,1,106.4,At-Risk,1
13792.0,70,1,74.6,Occasional,1
13798.0,2,25,18801.08,High-Value,3
13799.0,77,1,341.69999999999993,Occasional,1
13800.0,92,1,558.32,Occasional,1
13802.0,37,2,3131.06,Occasional,0
13803.0,38,1,277.07000000000005,Occasional,0
13804.0,72,1,723.63,Occasional,1
13807.0,149,1,112.6,At-Risk,1
13809.0,88,1,155.05,Occasional,1
13811.0,18,2,481.5,Occasional,0
13815.0,101,1,1012.01,Occasional,1
13817.0,134,1,128.7,At-Risk,1
13819.0,84,3,1140.35,Occasional,1
13821.0,44,1,270.15,Occasional,0
13824.0,24,2,1102.1799999999998,Occasional,0
13831.0,1,2,719.3,Occasional,0
13837.0,100,1,113.7,Occasional,1
13838.0,152,1,238.11,At-Risk,1
13841.0,35,1,85.0,Occasional,0
13842.0,10,5,1527.3299999999997,Regular,0
13846.0,25,2,663.9300000000001,Occasional,0
13848.0,80,2,935.0,Occasional,1
13851.0,70,1,246.32,Occasional,1
13854.0,9,13,4142.42,High-Value,0
13859.0,108,1,201.16,Occasional,1
13862.0,14,3,852.31,Occasional,0
13863.0,30,1,305.78,Occasional,0
13865.0,72,1,123.3,Occasional,1
13869.0,45,3,1584.96,Occasional,0
13870.0,70,1,544.03,Occasional,1
13871.0,18,4,1764.24,Occasional,0
13873.0,1,2,230.40000000000003,Occasional,0
13874.0,140,1,540.45,At-Risk,1
13875.0,40,2,683.6800000000001,Occasional,0
13880.0,21,4,799.7299999999999,Occasional,0
13881.0,25,3,2009.12,Occasional,0
13883.0,1,4,1742.78,Occasional,0
13884.0,60,3,196.25,Occasional,0
13888.0,1,1,239.52,Occasional,0
13890.0,141,1,190.35,At-Risk,1
13892.0,29,1,54.52,Occasional,0
13893.0,80,1,821.1000000000001,Occasional,1
13894.0,93,1,160.85,Occasional,1
13898.0,108,1,155.93,Occasional,1
13899.0,57,1,298.5,Occasional,0
13900.0,45,1,357.58,Occasional,0
13901.0,39,2,648.3000000000001,Occasional,0
13904.0,77,1,201.12,Occasional,1
13908.0,59,1,496.0,Occasional,0
13911.0,28,4,1089.5,Occasional,0
13918.0,35,1,198.2,Occasional,0
13922.0,134,1,172.24999999999997,At-Risk,1
